Level,Name,Rating,Tags,Url
Entity 1,The Humans,+40,"['_licensebox', 'annual-feature', 'entity', 'featured', 'rewritten', 'sapient']",http://backrooms-wiki.wikidot.com/Entity 1
Entity 2,The Windows,+87,"['_cc', '_licensebox', 'entity', 'horror', 'hostile', 'object-like']",http://backrooms-wiki.wikidot.com/Entity 2
Entity 3,Smiler,+222,"['_cc', '_licensebox', 'entity', 'horror', 'hostile', 'rewritten']",http://backrooms-wiki.wikidot.com/Entity 3
Entity 4,Deathmoths,+88,"['_cc', '_licensebox', 'animalistic', 'entity', 'horror', 'wonder']",http://backrooms-wiki.wikidot.com/Entity 4
Entity 5,Clump,+126,"['_cc', '_licensebox', 'entity', 'format-screw', 'masked-maidens', 'overseer-andrew', 'the-lost']",http://backrooms-wiki.wikidot.com/Entity 5
Entity 6,Dullers,+36,"['_licensebox', 'entity', 'horror', 'hostile', 'humanoid', 'rewritten', 'wonder']",http://backrooms-wiki.wikidot.com/Entity 6
Entity 7,Jerry,+160,"['_cc', '_licensebox', 'action', 'animalistic', 'entity', 'foj', 'mystery', 'rewritten', 'thriller', 'wonder']",http://backrooms-wiki.wikidot.com/Entity 7
Entity 8,Hound,+186,"['_licensebox', '_non-cc', 'animalistic', 'entity', 'horror', 'hostile', 'humanoid', 'mystery', 'rewritten', 'thriller']",http://backrooms-wiki.wikidot.com/Entity 8
Entity 9,Facelings,+36,"['_cc', '_licensebox', 'entity', 'humanoid', 'multiverse-canon', 'rewritten', 'sapient']",http://backrooms-wiki.wikidot.com/Entity 9
Entity 10,Skin-Stealer,+164,"['_cc', '_licensebox', 'entity', 'horror', 'hostile', 'humanoid', 'rewritten']",http://backrooms-wiki.wikidot.com/Entity 10
Entity 11,Bursters,+20,"['_licensebox', 'entity', 'horror', 'neutral']",http://backrooms-wiki.wikidot.com/Entity 11
Entity 12,Dunks,+59,"['_cc', '_licensebox', 'animalistic', 'entity', 'friendly']",http://backrooms-wiki.wikidot.com/Entity 12
Entity 13,Transporters,+45,"['_cc', '_licensebox', 'entity', 'friendly', 'humanoid', 'sapient']",http://backrooms-wiki.wikidot.com/Entity 13
Entity 14,Reviooks,+27,"['_cc', '_licensebox', 'entity', 'horror', 'rewritten']",http://backrooms-wiki.wikidot.com/Entity 14
Entity 15,Wretches,+97,"['_cc', '_licensebox', 'co-authored', 'entity', 'horror', 'hostile', 'humanoid', 'mystery', 'thriller', 'traders-keep']",http://backrooms-wiki.wikidot.com/Entity 15
Entity 16,Nguithr'xurhs,+45,"['_cc', '_licensebox', 'entity', 'horror', 'mystery', 'rewritten']",http://backrooms-wiki.wikidot.com/Entity 16
Entity 17,Crawlers,+67,"['_cc', '_licensebox', 'entity', 'horror', 'pathogenic', 'rewritten']",http://backrooms-wiki.wikidot.com/Entity 17
Entity 18,The Beast Gentleman of Level 5,+168,"['_cc', '_licensebox', 'entity', 'entity-18', 'featured', 'horror', 'mystery', 'sapient', 'terror-hotel-canon']",http://backrooms-wiki.wikidot.com/Entity 18
Entity 19,The Disease,+35,"['_cc', '_licensebox', '_metatag', 'entity', 'featured', 'm.e.g.', 'neutral', 'pathogenic', 'rewritten']",http://backrooms-wiki.wikidot.com/Entity 19
Entity 20,Scits,+29,"['_cc', '_licensebox', 'animalistic', 'entity']",http://backrooms-wiki.wikidot.com/Entity 20
Entity 21,Hook Head,+34,"['comedy', 'entity', 'spookycon2021']",http://backrooms-wiki.wikidot.com/Entity 21
Entity 22,Warning Kites,+62,"['_cc', '_licensebox', 'entity', 'object-like', 'wholesome', 'wonder']",http://backrooms-wiki.wikidot.com/Entity 22
Entity 23,Unapproachable Horse,+54,"['_cc', '_licensebox', 'animalistic', 'comedy', 'contest-winner', 'entity', 'featured', 'scrapcon2022', 'tragedy']",http://backrooms-wiki.wikidot.com/Entity 23
Entity 24,Death Rats,+22,"['animalistic', 'entity', 'horror', 'wonder']",http://backrooms-wiki.wikidot.com/Entity 24
Entity 25,Plague Goblins,+36,"['_cc', 'animalistic', 'entity']",http://backrooms-wiki.wikidot.com/Entity 25
Entity 26,Samantha,+82,"['_cc', 'animalistic', 'entity', 'friendly', 'wholesome', 'wonder']",http://backrooms-wiki.wikidot.com/Entity 26
Entity 27,Athenian Ducks,+88,"['_cc', 'animalistic', 'comedy', 'entity', 'featured', 'horror', 'mystery']",http://backrooms-wiki.wikidot.com/Entity 27
Entity 28,The Spokeslady,+35,"['canonicon2024', 'entity', 'entity-18', 'featured', 'mystery', 'terror-hotel-canon', 'thriller']",http://backrooms-wiki.wikidot.com/Entity 28
Entity 29,“Blub Cats”,+66,"['_cc', '_licensebox', 'animalistic', 'entity', 'wholesome']",http://backrooms-wiki.wikidot.com/Entity 29
Entity 30,Mother,+20,"['deceptive', 'entity', 'hostile', 'incorporeal', 'rewritten']",http://backrooms-wiki.wikidot.com/Entity 30
Entity 31,Camo Crawlers,+22,"['entity', 'horror', 'hostile', 'mystery']",http://backrooms-wiki.wikidot.com/Entity 31
Entity 32,Animations,+41,"['entity', 'horror', 'hostile', 'mystery', 'rewritten']",http://backrooms-wiki.wikidot.com/Entity 32
Entity 33,THE KING,+66,"['entity', 'horror', 'mystery']",http://backrooms-wiki.wikidot.com/Entity 33
Entity 34,Dollface,+28,"['_cc', 'entity', 'horror', 'hostile', 'mystery', 'object-like', 'rewritten']",http://backrooms-wiki.wikidot.com/Entity 34
Entity 35,Light Guides,+52,"['_cc', '_licensebox', 'entity', 'friendly', 'incorporeal', 'mystery', 'nostalgia', 'wholesome', 'wonder']",http://backrooms-wiki.wikidot.com/Entity 35
Entity 36,Cannibal Cuisines,+35,"['_cc', '_licensebox', 'entity', 'object-like']",http://backrooms-wiki.wikidot.com/Entity 36
Entity 37,Curabitur Bird,+37,"['_non-cc', 'entity', 'wholesome', 'wonder']",http://backrooms-wiki.wikidot.com/Entity 37
Entity 38,Humanoids,+17,"['entity', 'mystery']",http://backrooms-wiki.wikidot.com/Entity 38
Entity 39,Organiguns,+30,"['botanical', 'co-authored', 'entity']",http://backrooms-wiki.wikidot.com/Entity 39
Entity 40,Reverse Defecation Bird,+47,"['_cc', '_licensebox', 'entity', 'simulation-canon']",http://backrooms-wiki.wikidot.com/Entity 40
Entity 41,The Artist,+27,"['comedy', 'entity', 'wholesome', 'wonder']",http://backrooms-wiki.wikidot.com/Entity 41
